Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Wakefield,40.894705176609996,-73.84720052054901,Lollipops Gelato,40.894123150205274,-73.84589162362325,Dessert Shop
Wakefield,40.894705176609996,-73.84720052054901,Rite Aid,40.896649,-73.8448461,Pharmacy
Wakefield,40.894705176609996,-73.84720052054901,Walgreens,40.896528,-73.8447,Pharmacy
Wakefield,40.894705176609996,-73.84720052054901,Carvel Ice Cream,40.890486685759605,-73.84856772568665,Ice Cream Shop
Wakefield,40.894705176609996,-73.84720052054901,Dunkin',40.8904587811365,-73.84908886747644,Donut Shop
Wakefield,40.894705176609996,-73.84720052054901,Shell,40.894187118166535,-73.84586195733382,Gas Station
Wakefield,40.894705176609996,-73.84720052054901,Subway,40.89046821651127,-73.8491520209833,Sandwich Place
Wakefield,40.894705176609996,-73.84720052054901,Central Deli,40.896728,-73.844387,Deli / Bodega
Wakefield,40.894705176609996,-73.84720052054901,Koss Quick Wash,40.891281,-73.84990400000001,Laundromat
Co-op City,40.87429419303012,-73.829939108124,Rite Aid,40.8703448818904,-73.82830202579498,Pharmacy
Co-op City,40.87429419303012,-73.829939108124,Capri II Pizza,40.87637420537464,-73.82994042507629,Pizza Place
Co-op City,40.87429419303012,-73.829939108124,Dollar Tree,40.87012498449601,-73.82898863175873,Discount Store
Co-op City,40.87429419303012,-73.829939108124,United States Postal Service,40.876544999714135,-73.82897794246674,Post Office
Co-op City,40.87429419303012,-73.829939108124,Bagels on Bartow,40.87028,-73.828611,Bagel Shop
Co-op City,40.87429419303012,-73.829939108124,Food Universe Marketplace,40.87673987981054,-73.82898048976519,Grocery Store
Co-op City,40.87429419303012,-73.829939108124,Arby's,40.8704113,-73.828606,Fast Food Restaurant
Co-op City,40.87429419303012,-73.829939108124,Townhouse Restaurant,40.876085887834265,-73.82886815052547,Restaurant
Co-op City,40.87429419303012,-73.829939108124,truman track n field,40.87496253317124,-73.83084729386773,Baseball Field
Co-op City,40.87429419303012,-73.829939108124,Capri Deli,40.876220703125,-73.8296890258789,Deli / Bodega
Co-op City,40.87429419303012,-73.829939108124,Guang Hui Chinese Restaurant,40.876651,-73.829092,Chinese Restaurant
Co-op City,40.87429419303012,-73.829939108124,"Payless Discount Liquor Store, Inc.",40.876651,-73.829092,Liquor Store
Co-op City,40.87429419303012,-73.829939108124,MTA MaBSTOA Bus Bx23 / Bx26 / Bx28 / Q50 at Asch Loop / alcott Place,40.871387402235094,-73.830646276474,Bus Station
Co-op City,40.87429419303012,-73.829939108124,Section 4 Basketball Courts (Co Op City),40.872412,-73.826302,Basketball Court
Co-op City,40.87429419303012,-73.829939108124,The Park,40.87764512391663,-73.83083580661068,Park
Co-op City,40.87429419303012,-73.829939108124,MTA MaBSTOA Bus Bx23 / Bx30 / Bx38 / Q50 at Donizetti Place & Baychester Ave (Section 1),40.87618793183889,-73.833838139328,Bus Station
Eastchester,40.887555677350775,-73.82780644716412,Cozy Cottage Restaurant,40.88633207186384,-73.82761561924221,Diner
Eastchester,40.887555677350775,-73.82780644716412,Fish & Ting,40.885656,-73.829197,Caribbean Restaurant
Eastchester,40.887555677350775,-73.82780644716412,Mario's Pizza,40.88862762439113,-73.83126012557018,Pizza Place
Eastchester,40.887555677350775,-73.82780644716412,Dyre Fish Market,40.889317642958616,-73.83145257358296,Seafood Restaurant
Eastchester,40.887555677350775,-73.82780644716412,Dunkin',40.88538419291817,-73.8280987591753,Donut Shop
Eastchester,40.887555677350775,-73.82780644716412,Golden Krust Caribbean Restaurant,40.888488,-73.83108299999999,Caribbean Restaurant
Eastchester,40.887555677350775,-73.82780644716412,Dyre Deli Grocery,40.88823525219036,-73.8312823268945,Deli / Bodega
Eastchester,40.887555677350775,-73.82780644716412,Xing Lung Chinese Restaurant,40.8887854684858,-73.83122576835156,Chinese Restaurant
Eastchester,40.887555677350775,-73.82780644716412,BowlerLand,40.88601990111869,-73.82320747767668,Bowling Alley
Eastchester,40.887555677350775,-73.82780644716412,McDonald's,40.88563631373264,-73.82683955509486,Fast Food Restaurant
Eastchester,40.887555677350775,-73.82780644716412,Dyre Ave Diner,40.887968729082246,-73.83141284372412,Diner
Eastchester,40.887555677350775,-73.82780644716412,Royal Caribbean Bakery,40.888249,-73.831661,Caribbean Restaurant
Eastchester,40.887555677350775,-73.82780644716412,MTA New York City Bus/Bee Line - Bx16/Bx30/W60/W61/W62 (Pelham/Co-op City/White Plains/Port Chester) @ Boston Road and Conner Street,40.88594,-73.82787,Bus Stop
Eastchester,40.887555677350775,-73.82780644716412,"Bee Line 60, 61, 62 MTA Bx16, Bx30 (Boston Road/Conner St)",40.88580984751669,-73.82805491348807,Bus Station
Eastchester,40.887555677350775,-73.82780644716412,Imperial beverage center,40.889146992600836,-73.82929692582755,Food & Drink Shop
Eastchester,40.887555677350775,-73.82780644716412,MTA Bus - BX 16,40.88790343813609,-73.83125388185631,Bus Station
Eastchester,40.887555677350775,-73.82780644716412,"MTA MaBSTOA & Bee-Line Bus: (Bx16, BL 52, 55)",40.88800860085501,-73.83133279875986,Bus Station
Eastchester,40.887555677350775,-73.82780644716412,MTA Subway - Eastchester/Dyre Ave (5),40.88798538407525,-73.83138309969671,Metro Station
Eastchester,40.887555677350775,-73.82780644716412,Sunshine Supermarket,40.888888,-73.831019,Deli / Bodega
Eastchester,40.887555677350775,-73.82780644716412,Adil Newsstand & Grocery,40.888433208510854,-73.83127682668768,Convenience Store
Eastchester,40.887555677350775,-73.82780644716412,Freckle's Juice,40.88878559548764,-73.83117532757048,Juice Bar
Eastchester,40.887555677350775,-73.82780644716412,MTA Bus & Bee Line Bx16/W52 @ Dyre Avenue and Light Street,40.88816692651784,-73.83152504085197,Bus Stop
Eastchester,40.887555677350775,-73.82780644716412,MTA MaBSTOA Bus Bx16 / Bx30 and Bee-line Route 52 / 60 / 61 / 62 at Dyre Ave / Boston Road (US 1),40.88461356066747,-73.83152944427044,Bus Station
Eastchester,40.887555677350775,-73.82780644716412,Dome Groomer's,40.884440701933244,-73.83205345211809,Cosmetics Shop
Fieldston,40.89543742690383,-73.90564259591682,Fieldston Road Circle,40.89448851736085,-73.90562087134356,Plaza
Fieldston,40.89543742690383,-73.90564259591682,Riverside Drive,40.896507486527454,-73.90826091791374,River
Fieldston,40.89543742690383,-73.90564259591682,MTA MaBSTOA Bus Bx7 / Bx10 / Bx20 / BxM1 / BxM2 / BxM18 at 246th St. / Hudson Parkway,40.89354823043404,-73.90815138816833,Bus Station
Riverdale,40.890834493891305,-73.9125854610857,Riverdale Ave,40.890424929507866,-73.91024841803598,Plaza
Riverdale,40.890834493891305,-73.9125854610857,Bell Tower Park,40.88917798960079,-73.90833081276627,Park
Riverdale,40.890834493891305,-73.9125854610857,Chase Bank,40.888089,-73.907921,Bank
Riverdale,40.890834493891305,-73.9125854610857,Seton Park,40.88791393116787,-73.91611321473175,Park
Riverdale,40.890834493891305,-73.9125854610857,Haguy Ziv DBA Excel Locksmith,40.8891862,-73.9160499,Locksmith
Riverdale,40.890834493891305,-73.9125854610857,JHS Riverdale Baseball Field,40.88776539164418,-73.91503930091858,Baseball Field
Riverdale,40.890834493891305,-73.9125854610857,Park Lunch,40.887052545514,-73.91315349663765,Food Truck
Riverdale,40.890834493891305,-73.9125854610857,MTA BX7 238th Stop,40.88903574764659,-73.9080494858546,Bus Station
Riverdale,40.890834493891305,-73.9125854610857,Hayden On Hudson Gym,40.889593,-73.917446,Gym
Riverdale,40.890834493891305,-73.9125854610857,MTA MaBSTOA Bus Bx7 / Bx10 / Bx20 / BxM1 / BxM2 / BxM18 at 246th St. / Hudson Parkway,40.89354823043404,-73.90815138816833,Bus Station
Riverdale,40.890834493891305,-73.9125854610857,Spuyten Duyvil Playground,40.8872269807248,-73.91605773455,Playground
Kingsbridge,40.88168737120521,-73.90281798724605,Garden Gourmet Market,40.88135023917183,-73.90338943716417,Gourmet Shop
Kingsbridge,40.88168737120521,-73.90281798724605,Leche y Miel,40.883742,-73.90185699999999,Latin American Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Kingsbridge Social Club,40.884581,-73.901999,Pizza Place
Kingsbridge,40.88168737120521,-73.90281798724605,Sam's Pizza,40.87943501792795,-73.90585879861192,Pizza Place
Kingsbridge,40.88168737120521,-73.90281798724605,El Malecon,40.87933806746814,-73.90445707056641,Caribbean Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Carvel Ice Cream,40.883657145742866,-73.90165452034793,Ice Cream Shop
Kingsbridge,40.88168737120521,-73.90281798724605,The Bronx Public,40.87837659295958,-73.90348117090952,Pub
Kingsbridge,40.88168737120521,-73.90281798724605,Smashburger,40.8842208517097,-73.90033254824955,Burger Joint
Kingsbridge,40.88168737120521,-73.90281798724605,Bronx Alehouse,40.8846317,-73.899705,Beer Bar
Kingsbridge,40.88168737120521,-73.90281798724605,BJ's  Wholesale Club,40.88410355664641,-73.90026731218994,Warehouse Store
Kingsbridge,40.88168737120521,-73.90281798724605,Estrellita Poblana V,40.879687039717524,-73.906256832975,Mexican Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Mon Amour Coffee & Wine,40.88500863418534,-73.90033222698838,Coffee Shop
Kingsbridge,40.88168737120521,-73.90281798724605,El Economico Restaurant,40.87933018698782,-73.90459710835415,Spanish Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Tilila,40.88387242577101,-73.89820853750416,Bar
Kingsbridge,40.88168737120521,-73.90281798724605,Q'Kachapa,40.880005888670006,-73.9041570896363,Spanish Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Buffalo Wild Wings,40.88446010603608,-73.90042394399643,Wings Joint
Kingsbridge,40.88168737120521,-73.90281798724605,The Putnam Trail,40.88518925064586,-73.89944963459462,Trail
Kingsbridge,40.88168737120521,-73.90281798724605,Sugarboy Bakery Cafe,40.877947999999996,-73.90286,Bakery
Kingsbridge,40.88168737120521,-73.90281798724605,Loeser's Delicatessen,40.879111,-73.905693,Sandwich Place
Kingsbridge,40.88168737120521,-73.90281798724605,Picante Picante Mexican Restaurant,40.878252,-73.902936,Mexican Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,ALDI,40.8778363,-73.9046557,Supermarket
Kingsbridge,40.88168737120521,-73.90281798724605,S & S Cheesecake,40.88479273266669,-73.89986081581755,Bakery
Kingsbridge,40.88168737120521,-73.90281798724605,Chipotle Mexican Grill,40.88456619551229,-73.9004737612446,Mexican Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,MyUnique,40.88196572342435,-73.90358396335206,Thrift / Vintage Store
Kingsbridge,40.88168737120521,-73.90281798724605,Riverdale Diner,40.88518285486937,-73.89948352054364,Diner
Kingsbridge,40.88168737120521,-73.90281798724605,Dunkin',40.879359,-73.9050772,Donut Shop
Kingsbridge,40.88168737120521,-73.90281798724605,Leila's Hand Dipped Chocolate,40.879540999999996,-73.905327,Candy Store
Kingsbridge,40.88168737120521,-73.90281798724605,Silhouette Restaurant & Lounge,40.88070643866,-73.90268654351613,Latin American Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Broadway Pizza & Pasta,40.87882247136464,-73.90449402840686,Pizza Place
Kingsbridge,40.88168737120521,-73.90281798724605,Enterprise Rent-A-Car,40.879866093214,-73.90384738148896,Rental Car Location
Kingsbridge,40.88168737120521,-73.90281798724605,The Local,40.87855275865213,-73.90346176628925,Bar
Kingsbridge,40.88168737120521,-73.90281798724605,Lot Less Closeouts,40.878270422202085,-73.9052646742604,Discount Store
Kingsbridge,40.88168737120521,-73.90281798724605,IHOP,40.880422088659074,-73.90401864379297,Breakfast Spot
Kingsbridge,40.88168737120521,-73.90281798724605,KFC,40.8801638310206,-73.90425289392198,Fried Chicken Joint
Kingsbridge,40.88168737120521,-73.90281798724605,Little Caesars Pizza,40.88000167064909,-73.90413957385358,Pizza Place
Kingsbridge,40.88168737120521,-73.90281798724605,Subway,40.878464979323944,-73.9055176422437,Sandwich Place
Kingsbridge,40.88168737120521,-73.90281798724605,Land & Sea Restaurant,40.87788463309788,-73.90587282193539,Seafood Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Foodtown of Riverdale,40.878524,-73.905296,Grocery Store
Kingsbridge,40.88168737120521,-73.90281798724605,Stop & Shop,40.8820633,-73.9020583,Supermarket
Kingsbridge,40.88168737120521,-73.90281798724605,Mattress Firm,40.88164138793945,-73.90306091308594,Mattress Store
Kingsbridge,40.88168737120521,-73.90281798724605,Gold Mine Cafe,40.87891576866267,-73.90469763627074,Café
Kingsbridge,40.88168737120521,-73.90281798724605,Subway,40.884486380794506,-73.9002752244727,Sandwich Place
Kingsbridge,40.88168737120521,-73.90281798724605,Dunkin',40.88444151875646,-73.90018467940683,Donut Shop
Kingsbridge,40.88168737120521,-73.90281798724605,Dunkin',40.87929565446632,-73.90513513194202,Donut Shop
Kingsbridge,40.88168737120521,-73.90281798724605,Petco,40.88412259663246,-73.89933923911794,Pet Store
Kingsbridge,40.88168737120521,-73.90281798724605,GNC,40.880013,-73.90440799999999,Supplement Shop
Kingsbridge,40.88168737120521,-73.90281798724605,FedEx Office Print & Ship Center,40.882667,-73.901487,Shipping Store
Kingsbridge,40.88168737120521,-73.90281798724605,Papa John's Pizza,40.87846686452555,-73.90299731682387,Pizza Place
Kingsbridge,40.88168737120521,-73.90281798724605,Mr. McGoo's,40.87941944187052,-73.90424277141844,Bar
Kingsbridge,40.88168737120521,-73.90281798724605,The Bridge Tavern,40.883495380089926,-73.9017625732257,Sports Bar
Kingsbridge,40.88168737120521,-73.90281798724605,Hola España,40.87915969295343,-73.90455296034935,Latin American Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Cold Cut City,40.8791735908651,-73.90575340287347,Sandwich Place
Kingsbridge,40.88168737120521,-73.90281798724605,Chase Bank,40.87918782612045,-73.90491556516147,Bank
Kingsbridge,40.88168737120521,-73.90281798724605,Rite Aid,40.885481,-73.900814,Pharmacy
Kingsbridge,40.88168737120521,-73.90281798724605,Popeyes Louisiana Kitchen,40.87933422856829,-73.90495492507628,Fried Chicken Joint
Kingsbridge,40.88168737120521,-73.90281798724605,Domino's Pizza,40.8842,-73.9024,Pizza Place
Kingsbridge,40.88168737120521,-73.90281798724605,Walgreens,40.8785384,-73.9047797,Pharmacy
Kingsbridge,40.88168737120521,-73.90281798724605,McDonald's,40.8840672,-73.9017116,Fast Food Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Bob’s Discount Furniture and Mattress Store,40.877704,-73.9047193,Furniture / Home Store
Kingsbridge,40.88168737120521,-73.90281798724605,Victoria Nails & Spa,40.883158,-73.901475,Nail Salon
Kingsbridge,40.88168737120521,-73.90281798724605,"East Coast United Brazilian Jiu Jitsu , MMA & Yoga",40.88379203459271,-73.90157311326138,Martial Arts School
Kingsbridge,40.88168737120521,-73.90281798724605,Stella D'oro Biscuit Co,40.883201599121094,-73.90043640136719,Bakery
Kingsbridge,40.88168737120521,-73.90281798724605,Kingsbridge Wine And Spirits,40.88431167602539,-73.90221405029297,Liquor Store
Kingsbridge,40.88168737120521,-73.90281798724605,Maswara Deli,40.884351,-73.902331,Deli / Bodega
Kingsbridge,40.88168737120521,-73.90281798724605,Broadway Liquors & Wines Warehouse,40.884033,-73.90085400000001,Liquor Store
Kingsbridge,40.88168737120521,-73.90281798724605,New Kingsbridge Deli Grocery,40.880209,-73.90688399999999,Deli / Bodega
Kingsbridge,40.88168737120521,-73.90281798724605,Riverdale Crossing,40.884327,-73.89984,Shopping Plaza
Kingsbridge,40.88168737120521,-73.90281798724605,Oni Beauty Salon,40.880444,-73.90731600000001,Cosmetics Shop
Kingsbridge,40.88168737120521,-73.90281798724605,Kingsbridge-Riverdale Farmers' Market,40.879973,-73.90729499999999,Vegetarian / Vegan Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Acapella Gourmet Pizza & Restaurant,40.883503999999995,-73.897901,Pizza Place
Kingsbridge,40.88168737120521,-73.90281798724605,Guan Hin Restaurant,40.883705,-73.897896,Chinese Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Vargas Deli & Grocery,40.88514327772965,-73.8995304508079,Deli / Bodega
Kingsbridge,40.88168737120521,-73.90281798724605,Coyote Statue,40.885179785959835,-73.89943873200761,Outdoor Sculpture
Kingsbridge,40.88168737120521,-73.90281798724605,Yeung Hing Chinese Restsurant,40.88517543464569,-73.89940470521294,Chinese Restaurant
Kingsbridge,40.88168737120521,-73.90281798724605,Fort Independence Park,40.88152213955193,-73.8969970359663,Park
Kingsbridge,40.88168737120521,-73.90281798724605,MTA - Bx7 Bus,40.88103175634483,-73.90867529414568,Bus Line
Kingsbridge,40.88168737120521,-73.90281798724605,Moises Cigars,40.8809711244473,-73.90868797005751,Smoke Shop
Marble Hill,40.87655077879964,-73.91065965862981,Arturo's,40.87441177110231,-73.91027100981574,Pizza Place
Marble Hill,40.87655077879964,-73.91065965862981,Bikram Yoga,40.876843690797934,-73.90620384419528,Yoga Studio
Marble Hill,40.87655077879964,-73.91065965862981,Tibbett Diner,40.8804044222466,-73.90893738006402,Diner
Marble Hill,40.87655077879964,-73.91065965862981,Dunkin',40.87713584201589,-73.90666550701411,Donut Shop
Marble Hill,40.87655077879964,-73.91065965862981,Starbucks,40.87753134921497,-73.90558216359267,Coffee Shop
Marble Hill,40.87655077879964,-73.91065965862981,Astral Fitness & Wellness Center,40.87670526507199,-73.90637207670373,Gym
Marble Hill,40.87655077879964,-73.91065965862981,Starbucks,40.873754554218515,-73.90861305343668,Coffee Shop
Marble Hill,40.87655077879964,-73.91065965862981,T.J. Maxx,40.87723198343352,-73.90504239962168,Department Store
Marble Hill,40.87655077879964,-73.91065965862981,TCR The Club of Riverdale,40.8786283,-73.9145678,Tennis Stadium
Marble Hill,40.87655077879964,-73.91065965862981,Rite Aid,40.875466574434704,-73.90890629016033,Pharmacy
Marble Hill,40.87655077879964,-73.91065965862981,Land & Sea Restaurant,40.87788463309788,-73.90587282193539,Seafood Restaurant
Marble Hill,40.87655077879964,-73.91065965862981,Vitamin Shoppe,40.87716,-73.905632,Supplement Shop
Marble Hill,40.87655077879964,-73.91065965862981,Baskin-Robbins,40.87714929478882,-73.90665810372622,Ice Cream Shop
Marble Hill,40.87655077879964,-73.91065965862981,Blink Fitness,40.877271495944626,-73.90559491338075,Gym
Marble Hill,40.87655077879964,-73.91065965862981,Subway,40.8746665302951,-73.9095858429637,Sandwich Place
Marble Hill,40.87655077879964,-73.91065965862981,Lot Less Closeouts,40.878270422202085,-73.9052646742604,Discount Store
Marble Hill,40.87655077879964,-73.91065965862981,Five Below,40.8772564,-73.9049384,Discount Store
Marble Hill,40.87655077879964,-73.91065965862981,GameStop,40.874266802124836,-73.90934218062803,Video Game Store
Marble Hill,40.87655077879964,-73.91065965862981,Subway,40.878464979323944,-73.9055176422437,Sandwich Place
Marble Hill,40.87655077879964,-73.91065965862981,Parrilla Latina,40.87747294351472,-73.90607346968568,Steakhouse
Marble Hill,40.87655077879964,-73.91065965862981,The Children's Place,40.873671591133125,-73.90815619608166,Kids Store
Marble Hill,40.87655077879964,-73.91065965862981,Broadway Plaza,40.87753906779665,-73.90539578168178,Shopping Mall
Marble Hill,40.87655077879964,-73.91065965862981,Terrace View Delicatessen,40.875995,-73.913151,Deli / Bodega
Woodlawn,40.898272612138044,-73.86731496814177,Katonah Pizza and Pasta,40.89878411126604,-73.86745706580207,Pizza Place
Woodlawn,40.898272612138044,-73.86731496814177,Rambling House,40.898439240536966,-73.86719657644849,Pub
Woodlawn,40.898272612138044,-73.86731496814177,Patrizia's Of Woodlawn,40.900638399332884,-73.86772361835486,Italian Restaurant
Woodlawn,40.898272612138044,-73.86731496814177,Curry Spot,40.897624941880906,-73.86714729157393,Indian Restaurant
Woodlawn,40.898272612138044,-73.86731496814177,The Chipper Truck,40.899619499543256,-73.87147353617637,Food Truck
Woodlawn,40.898272612138044,-73.86731496814177,John Muir Nature Trail,40.899504,-73.873027,Trail
Woodlawn,40.898272612138044,-73.86731496814177,Sean's Quality Deli,40.897669,-73.86744499999999,Deli / Bodega
Woodlawn,40.898272612138044,-73.86731496814177,Behan's Pub,40.89858450390552,-73.86750725480708,Bar
Woodlawn,40.898272612138044,-73.86731496814177,Enterprise Rent-A-Car,40.89609114069422,-73.8653639853328,Rental Car Location
Woodlawn,40.898272612138044,-73.86731496814177,Dunkin',40.896036409903786,-73.86357007637196,Donut Shop
Woodlawn,40.898272612138044,-73.86731496814177,CTown Supermarkets,40.897495761710346,-73.86736015413362,Grocery Store
Woodlawn,40.898272612138044,-73.86731496814177,Metro North - Woodlawn Train Station,40.895590912855496,-73.8628137399376,Train Station
Woodlawn,40.898272612138044,-73.86731496814177,Prime Cuts,40.89985495450702,-73.86761273659502,Food & Drink Shop
Woodlawn,40.898272612138044,-73.86731496814177,Linda's Pizza,40.900013,-73.867388,Pizza Place
Woodlawn,40.898272612138044,-73.86731496814177,Green Land Deli & Grocery,40.89941459373691,-73.86739061616888,Food & Drink Shop
Woodlawn,40.898272612138044,-73.86731496814177,Ivy's Nails,40.900013,-73.867388,Cosmetics Shop
Woodlawn,40.898272612138044,-73.86731496814177,Angelica's Bakery,40.89918283532642,-73.867552759052,Bakery
Woodlawn,40.898272612138044,-73.86731496814177,Woodlawn Heights Family Market,40.897351,-73.86744,Food & Drink Shop
Woodlawn,40.898272612138044,-73.86731496814177,The Coachman's Inn,40.90014654775011,-73.86764673430903,Bar
Woodlawn,40.898272612138044,-73.86731496814177,The Corner Scone,40.898598,-73.862579,Deli / Bodega
Woodlawn,40.898272612138044,-73.86731496814177,Muskrat Cove,40.89661462254967,-73.86244620698331,Park
Woodlawn,40.898272612138044,-73.86731496814177,Woodlawn Playground,40.899877093515826,-73.87224302213575,Playground
Woodlawn,40.898272612138044,-73.86731496814177,Bella Napoli 2,40.89672979186445,-73.86231986737155,Pizza Place
Woodlawn,40.898272612138044,-73.86731496814177,Stillwell Park,40.90210471148085,-73.8652084300118,Playground
Woodlawn,40.898272612138044,-73.86731496814177,Sandhog Memorial Site,40.90258387362489,-73.86805658744282,Plaza
Norwood,40.87722415599446,-73.8793907395681,Williamsbridge Reservoir Oval,40.87703278924706,-73.87733074138687,Park
Norwood,40.87722415599446,-73.8793907395681,Sal's Pizzeria,40.875269350530566,-73.87956260705728,Pizza Place
Norwood,40.87722415599446,-73.8793907395681,Nicky's Coffee Shop,40.874932786273384,-73.87940404957489,Coffee Shop
Norwood,40.87722415599446,-73.8793907395681,Marconi Pizzeria,40.880766406357665,-73.87780801932352,Pizza Place
Norwood,40.87722415599446,-73.8793907395681,Mosholu Park,40.87823436524028,-73.8831639289856,Park
Norwood,40.87722415599446,-73.8793907395681,Tasty Picks,40.88166538639227,-73.8794837670074,Deli / Bodega
Norwood,40.87722415599446,-73.8793907395681,Queen of Tacos,40.8802,-73.883434,Mexican Restaurant
Norwood,40.87722415599446,-73.8793907395681,V.I.P.'S Cafe,40.88156582814303,-73.87929923711168,Restaurant
Norwood,40.87722415599446,-73.8793907395681,Capital One Bank,40.8747272,-73.8796602,Bank
Norwood,40.87722415599446,-73.8793907395681,Chase Bank,40.875331,-73.8798315,Bank
Norwood,40.87722415599446,-73.8793907395681,CVS pharmacy,40.87903936605434,-73.87422202277044,Pharmacy
Norwood,40.87722415599446,-73.8793907395681,SUBWAY,40.87281809506911,-73.87831163680261,Sandwich Place
Norwood,40.87722415599446,-73.8793907395681,Golden Krust Caribbean Restaurant,40.881671999999995,-73.878996,Caribbean Restaurant
Norwood,40.87722415599446,-73.8793907395681,El Presidente II,40.880516213384304,-73.88323277718456,Spanish Restaurant
Norwood,40.87722415599446,-73.8793907395681,Foodtown of Bainbridge,40.873496,-73.878825,Grocery Store
Norwood,40.87722415599446,-73.8793907395681,CVS pharmacy,40.87449900511392,-73.87951536062447,Pharmacy
Norwood,40.87722415599446,-73.[phone],T-Mobile,40.872766,-73.878644,Mobile Phone Shop
Norwood,40.87722415599446,-73.8793907395681,McDonald's,40.8729072,-73.8787104,Fast Food Restaurant
Norwood,40.87722415599446,-73.8793907395681,Nicky's Pizza & Ristorante,40.87337458632297,-73.88050846237203,Pizza Place
Norwood,40.87722415599446,-73.8793907395681,M & R Pizza,40.88057929014473,-73.8832210222942,Pizza Place
Norwood,40.87722415599446,-73.8793907395681,"MTA MaBSTOA Bus at Bainbridge Ave & East 206th St: (Bx10, Bx16, Bx28, Bx30, Bx34, Bx38)",40.87496445434269,-73.87942535668742,Bus Station
Norwood,40.87722415599446,-73.8793907395681,Chase Bank,40.87303330866416,-73.87817837297916,Bank
Norwood,40.87722415599446,-73.8793907395681,Williams Bridge Oval Skate Park,40.877304,-73.87602,Skate Park
Norwood,40.87722415599446,-73.8793907395681,Williamsbridge Reservoir Oval Park Track,40.87974113853551,-73.87593536425706,Athletics & Sports
Norwood,40.87722415599446,-73.8793907395681,East 205th St,40.87388231771641,-73.87641197566941,Park
Norwood,40.87722415599446,-73.8793907395681,Sing Fei Chinese Restaurant,40.879907,-73.87530699999999,Chinese Restaurant
Norwood,40.87722415599446,-73.8793907395681,"MTA MaBSTOA & Bee-Line Bus at Jerome Ave & Mosholu Pkwy: (Bx1, Bx2, Bx10, Bx28, Bx38 & BL 4, 20, 21)",40.87928892930588,-73.88450503349304,Bus Station
Norwood,40.87722415599446,-73.8793907395681,Happy Dragon,40.88041,-73.883442,Chinese Restaurant
Norwood,40.87722415599446,-73.8793907395681,K&S Wine & Liquor,40.880348757594454,-73.88357249191725,Liquor Store
Norwood,40.87722415599446,-73.8793907395681,Kennedys chicken and pizza,40.87867736816406,-73.87384033203125,Burger Joint
Williamsbridge,40.88103887819211,-73.85744642974205,Frank's Soup Bowl,40.877494,-73.85914100000001,Soup Place
Williamsbridge,40.88103887819211,-73.85744642974205,Club Mystique,40.88414927642994,-73.85647600392656,Nightclub
Williamsbridge,40.88103887819211,-73.85744642974205,Cue Lounge,40.884163389332585,-73.8564844261784,Bar
Williamsbridge,40.88103887819211,-73.85744642974205,The Dumplin Shop,40.88414315581045,-73.856449229114,Caribbean Restaurant
Baychester,40.866858107252696,-73.83579759808117,Caridad & Louie,40.86584304086998,-73.83770669702484,Spanish Restaurant
Baychester,40.866858107252696,-73.83579759808117,Planet Fitness,40.86329786974066,-73.83556764832478,Gym / Fitness Center
Baychester,40.866858107252696,-73.83579759808117,Dunkin',40.86780008007166,-73.8333645677676,Donut Shop
Baychester,40.866858107252696,-73.83579759808117,Chase Bank,40.866076105543534,-73.83836965596883,Bank
Baychester,40.866858107252696,-73.83579759808117,Pizza Hut,40.8686218839239,-73.83380771265149,Pizza Place
Baychester,40.866858107252696,-73.83579759808117,Dollar Tree,40.8643798828125,-73.835205078125,Discount Store
Baychester,40.866858107252696,-73.83579759808117,SUBWAY,40.868719,-73.83370699999999,Sandwich Place
Baychester,40.866858107252696,-73.83579759808117,Popeyes Louisiana Kitchen,40.868609852793575,-73.8311248636084,Fried Chicken Joint
Baychester,40.866858107252696,-73.83579759808117,ALDI Food Market,40.863209058810845,-73.83499145507807,Supermarket
Baychester,40.866858107252696,-73.83579759808117,Mattress Firm,40.86882781982422,-73.83390808105469,Mattress Store
Baychester,40.866858107252696,-73.83579759808117,Moe's Southwest Grill,40.86631,-73.83032,Mexican Restaurant
Baychester,40.866858107252696,-73.83579759808117,Petco,40.86320122,-73.83454249,Pet Store
Baychester,40.866858107252696,-73.83579759808117,7 eleven,40.870079040527344,-73.83220672607422,Convenience Store
Baychester,40.866858107252696,-73.83579759808117,Chuck E. Cheese,40.86321585975214,-73.83326754981726,Arcade
Baychester,40.866858107252696,-73.83579759808117,Dunkin',40.86321156516152,-73.834300472422,Donut Shop
